t,E_slot_J,energy_budget_per_slot_j,S_eff_bps,arrivals_bps,delta_queue_used,Q_t_used,sWER_clip,semantic_budget,B_eff_Hz,B_min_kHz,latency_budget_q_bps,feasible_energy_guard,feasible_queue_guard,feasible_sem_guard,P_max_energy,P_min_sem,P_min_queue,action_in_guard_set,fallback_used,bad_energy,bad_queue,bad_sem,q_bps,z_lat,z_eng,z_sem,P,B,rate,sinr_db,per,mos,sWER_raw,sWER,P_tx_W,violate_lat,violate_eng,violate_sem,S_bits,sinr_req_lin,feasible_set_nonempty,arm_id,lcb_min,reward_shaped,slot_sec,A_bits,epsilon_energy,Q_bits,Q_next_bits,queue_violation,pd_active,guard_sem_active,guard_queue_active,guard_energy_active,guard_active,decision_latency_ms
1,0.012,0.5,11999.904315805452,1200.0,0.08,0.0,1.3548142600244098e-09,0.25,25000.0,5.0,1200.0,1,1,1,25.0,0.032174228765669416,0.2,1,0,0,0,0,11999.904315805452,0.0,0.0,0.0,0.6,5.0,11999.904315805452,17.65979217304554,2.0426166892081363e-09,4.5,1.3548142600244098e-09,1.3548142600244098e-09,0.6,1,0,0,239.9980858258849,3.1388922533374566,1,0,0.0,0,0.02,24.0,0.0,0.0,0.0,1,0,1,1,1,1,0.4785999917658046
2,0.012,0.5,11999.184981735436,1200.0,0.08,0.0,1.6333992527290645e-05,0.25,25000.0,5.0,1200.0,1,1,1,25.0,0.05960535969700811,0.2,1,0,0,0,0,11999.184981735436,0.0,0.0,0.0,0.6,5.0,11999.184981735436,14.982020495906292,5.078279623958929e-08,4.5,1.6333992527290645e-05,1.6333992527290645e-05,0.6,1,0,0,239.9836874476654,3.1388922533374566,1,0,0.0,0,0.02,24.0,0.0,0.0,0.0,1,0,1,1,1,1,0.3493999975034967
3,0.012,0.5,11998.50929135251,1200.0,0.08,0.0,9.478677242731686e-05,0.25,25000.0,5.0,1200.0,1,1,1,25.0,0.07091970131170043,0.2,1,0,0,0,0,11998.50929135251,0.0,0.0,0.0,0.6,5.0,11998.50929135251,14.227204648827206,1.2562943506303964e-07,4.5,9.478677242731686e-05,9.478677242731686e-05,0.6,1,0,0,239.97015567973133,3.1388922533374566,1,0,0.0,0,0.02,24.0,0.0,0.0,0.0,1,0,1,1,1,1,0.28469999961089343
4,0.012,0.5,11999.803160357336,1200.0,0.08,0.0,6.230322767277151e-08,0.25,25000.0,5.0,1200.0,1,1,1,25.0,0.03959827187793664,0.2,1,0,0,0,0,11999.803160357336,0.0,0.0,0.0,0.6,5.0,11999.803160357336,16.75811129581788,6.0269960877989945e-09,4.5,6.230322767277151e-08,6.230322767277151e-08,0.6,1,0,0,239.9960617606914,3.1388922533374566,1,0,0.0,0,0.02,24.0,0.0,0.0,0.0,1,0,1,1,1,1,0.2707999956328422
5,0.012,0.5,11999.979829254835,1200.0,0.08,0.0,1.3138622138224576e-14,0.25,25000.0,5.0,1200.0,1,1,1,25.0,0.020554403588031425,0.2,1,0,0,0,0,11999.979829254835,0.0,0.0,0.0,0.6,5.0,11999.979829254835,19.605824830266094,1.9769941454893245e-10,4.5,1.3138622138224576e-14,1.3138622138224576e-14,0.6,1,0,0,239.9995965376489,3.1388922533374566,1,0,0.0,0,0.02,24.0,0.0,0.0,0.0,1,0,1,1,1,1,0.26080000679939985
6,0.012,0.5,11999.97226360828,1200.0,0.08,0.0,2.160459804134747e-13,0.25,25000.0,5.0,1200.0,1,1,1,25.0,0.022527809395945602,0.2,1,0,0,0,0,11999.97226360828,0.0,0.0,0.0,0.6,5.0,11999.97226360828,19.20768399739073,3.1878495977728434e-10,4.5,2.160459804134747e-13,2.160459804134747e-13,0.6,1,0,0,239.9994451956574,3.1388922533374566,1,0,0.0,0,0.02,24.0,0.0,0.0,0.0,1,0,1,1,1,1,0.25769999774638563
7,0.012,0.5,11999.864168441196,1200.0,0.08,0.0,9.606332151539991e-09,0.25,25000.0,5.0,1200.0,1,1,1,25.0,0.0355880236121209,0.2,1,0,0,0,0,11999.864168441196,0.0,0.0,0.0,0.6,5.0,11999.864168441196,17.22183492678932,3.4548545944613878e-09,4.5,9.606332151539991e-09,9.606332151539991e-09,0.6,1,0,0,239.9972825396682,3.1388922533374566,1,0,0.0,0,0.02,24.0,0.0,0.0,0.0,1,0,1,1,1,1,0.2570000069681555
8,0.012,0.5,11999.978214598588,1200.0,0.08,0.0,2.6475174945360628e-14,0.25,25000.0,5.0,1200.0,1,1,1,25.0,0.02101506536892276,0.2,1,0,0,0,0,11999.978214598588,0.0,0.0,0.0,0.6,5.0,11999.978214598588,19.509566174743206,2.219069512432032e-10,4.5,2.6475174945360628e-14,2.6475174945360628e-14,0.6,1,0,0,239.99956423871419,3.1388922533374566,1,0,0.0,0,0.02,24.0,0.0,0.0,0.0,1,0,1,1,1,1,0.27659999614115804
9,0.012,0.5,11999.376301624561,1200.0,0.08,0.0,6.759151437928908e-06,0.25,25000.0,5.0,1200.0,1,1,1,25.0,0.05518745470963866,0.2,1,0,0,0,0,11999.376301624561,0.0,0.0,0.0,0.6,5.0,11999.376301624561,15.316469982112304,3.399516381850255e-08,4.5,6.759151437928908e-06,6.759151437928908e-06,0.6,1,0,0,239.98751787407596,3.1388922533374566,1,0,0.0,0,0.02,24.0,0.0,0.0,0.0,1,0,1,1,1,1,0.25969999842345715
10,0.012,0.5,11999.666483745208,1200.0,0.08,0.0,6.444124318335737e-07,0.25,25000.0,5.0,1200.0,1,1,1,25.0,0.04608827274509099,0.2,1,0,0,0,0,11999.666483745208,0.0,0.0,0.0,0.6,5.0,11999.666483745208,16.098969303923326,1.3292754447464348e-08,4.5,6.444124318335737e-07,6.444124318335737e-07,0.6,1,0,0,239.99332648473177,3.1388922533374566,1,0,0.0,0,0.02,24.0,0.0,0.0,0.0,1,0,1,1,1,1,0.2505000011296943
11,0.012,0.5,11999.06091777387,1200.0,0.08,0.0,2.5374418618240707e-05,0.25,25000.0,5.0,1200.0,1,1,1,25.0,0.06208664187966987,0.2,1,0,0,0,0,11999.06091777387,0.0,0.0,0.0,0.6,5.0,11999.06091777387,14.804891922082799,6.280985055139246e-08,4.5,2.5374418618240707e-05,2.5374418618240707e-05,0.6,1,0,0,239.98120328229297,3.1388922533374566,1,0,0.0,0,0.02,24.0,0.0,0.0,0.0,1,0,1,1,1,1,0.2657000004546717
12,0.012,0.5,11998.762446492328,1200.0,0.08,0.0,5.6930519399100503e-05,0.25,25000.0,5.0,1200.0,1,1,1,25.0,0.06722021016816734,0.2,1,0,0,0,0,11998.762446492328,0.0,0.0,0.0,0.6,5.0,11998.762446492328,14.459874967388556,9.502426029319673e-08,4.5,5.6930519399100503e-05,5.6930519399100503e-05,0.6,1,0,0,239.97522612637607,3.1388922533374566,1,0,0.0,0,0.02,24.0,0.0,0.0,0.0,1,0,1,1,1,1,0.25260000256821513
13,0.012,0.5,11999.97099557896,1200.0,0.08,0.0,3.1366296554525805e-13,0.25,25000.0,5.0,1200.0,1,1,1,25.0,0.022819537775957726,0.2,1,0,0,0,0,11999.97099557896,0.0,0.0,0.0,0.6,5.0,11999.97099557896,19.151805194588263,3.408939158034064e-10,4.5,3.1366296554525805e-13,3.1366296554525805e-13,0.6,1,0,0,239.9994198297649,3.1388922533374566,1,0,0.0,0,0.02,24.0,0.0,0.0,0.0,1,0,1,1,1,1,0.23949999012984335
14,0.012,0.5,11999.941052233917,1200.0,0.08,0.0,6.384394525456437e-11,0.25,25000.0,5.0,1200.0,1,1,1,25.0,0.02798707992629768,0.2,1,0,0,0,0,11999.941052233917,0.0,0.0,0.0,0.6,5.0,11999.941052233917,18.265297746553962,9.877012451075075e-10,4.5,6.384394525456437e-11,6.384394525456437e-11,0.6,1,0,0,239.9988208076312,3.1388922533374566,1,0,0.0,0,0.02,24.0,0.0,0.0,0.0,1,0,1,1,1,1,0.23700000019744039
15,0.012,0.5,11999.945309670798,1200.0,0.08,0.0,3.826109397562341e-11,0.25,25000.0,5.0,1200.0,1,1,1,25.0,0.027389678807827455,0.2,1,0,0,0,0,11999.945309670798,0.0,0.0,0.0,0.6,5.0,11999.945309670798,18.359004233062038,8.826533000459871e-10,4.5,3.826109397562341e-11,3.826109397562341e-11,0.6,1,0,0,239.99890598158015,3.1388922533374566,1,0,0.0,0,0.02,24.0,0.0,0.0,0.0,1,0,1,1,1,1,0.23839999630581588
16,0.012,0.5,11999.90170595407,1200.0,0.08,0.0,1.5859966187762216e-09,0.25,25000.0,5.0,1200.0,1,1,1,25.0,0.03242440112042618,0.2,1,0,0,0,0,11999.90170595407,0.0,0.0,0.0,0.6,5.0,11999.90170595407,17.626153993238837,2.1267553158383373e-09,4.5,1.5859966187762216e-09,1.5859966187762216e-09,0.6,1,0,0,239.99803360866431,3.1388922533374566,1,0,0.0,0,0.02,24.0,0.0,0.0,0.0,1,0,1,1,1,1,0.2351000002818182
17,0.012,0.5,11999.607805754622,1200.0,0.08,0.0,1.2340122331611022e-06,0.25,25000.0,5.0,1200.0,1,1,1,25.0,0.04828911523006711,0.2,1,0,0,0,0,11999.607805754622,0.0,0.0,0.0,0.6,5.0,11999.607805754622,15.896381145441621,1.6950967213058178e-08,4.5,1.2340122331611022e-06,1.2340122331611022e-06,0.6,1,0,0,239.99215204699328,3.1388922533374566,1,0,0.0,0,0.02,24.0,0.0,0.0,0.0,1,0,1,1,1,1,0.24029999622143805
18,0.012,0.5,11999.626745197878,1200.0,0.08,0.0,1.0151702636013657e-06,0.25,25000.0,5.0,1200.0,1,1,1,25.0,0.047606040146802704,0.2,1,0,0,0,0,11999.626745197878,0.0,0.0,0.0,0.6,5.0,11999.626745197878,15.958253042041981,1.5738007083604247e-08,4.5,1.0151702636013657e-06,1.0151702636013657e-06,0.6,1,0,0,239.99253112695334,3.1388922533374566,1,0,0.0,0,0.02,24.0,0.0,0.0,0.0,1,0,1,1,1,1,0.23759999021422118
19,0.012,0.5,11999.809939981242,1200.0,0.08,0.0,5.2656515404499804e-08,0.25,25000.0,5.0,1200.0,1,1,1,25.0,0.03920080416732616,0.2,1,0,0,0,0,11999.809939981242,0.0,0.0,0.0,0.6,5.0,11999.809939981242,16.80192386471817,5.7183119203551055e-09,4.5,5.2656515404499804e-08,5.2656515404499804e-08,0.6,1,0,0,239.99619742725173,3.1388922533374566,1,0,0.0,0,0.02,24.0,0.0,0.0,0.0,1,0,1,1,1,1,0.23520000104326755
20,0.012,0.5,11999.579400957504,1200.0,0.08,0.0,1.6182629279441399e-06,0.25,25000.0,5.0,1200.0,1,1,1,25.0,0.04927083101840542,0.2,1,0,0,0,0,11999.579400957504,0.0,0.0,0.0,0.6,5.0,11999.579400957504,15.808974754296775,1.8825504304579423e-08,4.5,1.6182629279441399e-06,1.6182629279441399e-06,0.6,1,0,0,239.99158350118742,3.1388922533374566,1,0,0.0,0,0.02,24.0,0.0,0.0,0.0,1,0,1,1,1,1,0.2351000002818182
